DATE,AXIOMA_ID,NAME,PRICE,CURRENCY,TSO,RETURN,COUNTRY,MARKET CAP
2023-10-04,SP6S8NVS5,NIO INC,2079.0,ARS,6081807360.0,0.107028754,AR,12644077501440.0
2023-10-04,JN4US2196,GEELY AUTOMOBILE H,1.0884,EUR,10063000000.0,-0.00657201,AT,10952569200.0
2023-10-04,LYWD33SP6,BHP GROUP LTD,43.72,AUD,5068739787.0,-0.00273711,AU,221605303487.63998
2023-10-04,KV7VDH897,COMMONWEALTH BANK OF AUSTRALIA,98.09,AUD,1676169322.0,-0.01604981,AU,164415448794.98
2023-10-04,ZJJAMV734,CSL LTD,248.7,AUD,483064837.0,-4.025e-05,AU,120138224961.9
2023-10-04,NRPQ7P9P6,NATL AUSTRALIA BK,28.31,AUD,3128948927.0,-0.01667232,AU,88580544123.37
2023-10-04,1SJQLGJR4,ANZ GROUP HLDGS LI,24.92,AUD,3005286886.0,-0.01928394,AU,74891749199.12001
2023-10-04,BLK8SVF17,GRAMEENPHONE LTD,286.6001,BDT,1350300022.0,0.0,BD,386996121335.2022
2023-10-04,3XSBZ6FD6,WALTON HI-TECH IND,1047.7,BDT,302928343.0,0.029478235,BD,317378024961.10004
2023-10-04,2FX61VCG9,BATBC,518.7,BDT,540000000.0,0.0,BD,280098000000.0
2023-10-04,6T7NT8Z57,SQUARE PHARMA PLC,209.8,BDT,886451010.0,0.0,BD,185977421898.0
2023-10-04,R8PRCJUT8,ROBI AXIATA LTD,30.0,BDT,5237932895.0,0.0,BD,157137986850.0
2023-10-04,287C3CJD1,NETEASE INC,50.85,BRL,6459801050.0,0.000590299,BR,328480883392.5
2023-10-04,3MTF8XGR9,NXP SEMICONDUCTORS,508.0,BRL,257802134.0,0.0,BR,130963484072.0
2023-10-04,3WQUHFV73,NOMURA HOLDINGS,20.4,BRL,3163562601.0,0.0,BR,64536677060.399994
2023-10-04,VTTH4JQ44,ALIBABA GROUP HLDG,15.51,BRL,2705636601.0,-0.00704219,BR,41964423681.51
2023-10-04,F7QVNJ8M1,NEWCREST MNG LTD,20.84,CAD,894231000.0,0.007249588,CA,18635774040.0
2023-10-04,TFG7MZKS0,ALLKEM LIMITED,9.7,CAD,639321000.0,0.028631971,CA,6201413700.0
2023-10-04,RG7QQ3479,CHAMPION IRON LTD,5.25,CAD,517296000.0,0.0,CA,2715804000.0
2023-10-04,JKNAYQKT0,CHINA GOLD INTL RES CORP LTD,5.64,CAD,396414000.0,-0.00529095,CA,2235774960.0
2023-10-04,88M64T3G3,PERSEUS MINING LTD,1.35,CAD,1373026000.0,-0.00735243,CA,1853585100.0000002
2023-10-04,YRLTRC9C8,NATL AUSTRALIA BK,13.3235,CHF,3128948927.0,0.0,CH,41688551028.8845
2023-10-04,YBLKPPY11,ZHEJIANG HUAYOU CO,11.2,USD,1710084965.0,0.0,CH,19152951608.0
2023-10-04,A8C6LZ9T4,YANGZHOU YANGJIE E,15.0,USD,270725893.0,0.0,CH,4060888395.0
2023-10-04,JV2QPRN69,JIANGSU EASTERN SH,18.8,USD,43492688.0,0.0,CH,817662534.4
2023-10-04,GJ1YU51A0,GOTION HIGH-TECH,28.2,USD,22833400.0,0.0,CH,643901880.0
2023-10-04,8Q2A7M9M9,TAIWAN SEMICON MAN,84.1,EUR,5186071040.0,0.0,DE,436148574464.0
2023-10-04,L438WSZA3,TENCENT HLDGS LTD,35.96,EUR,9527640104.0,-0.0145245,DE,342613938139.84
2023-10-04,6V99PHZY2,SAMSUNG ELECTRONIC,1170.0,EUR,238791302.0,0.0,DE,279385823340.0
2023-10-04,FD8KPK2P6,ALIBABA GROUP HLDG,80.05,EUR,2711116800.0,-0.01233806,DE,217024899840.0
2023-10-04,Y1MWHB1A2,RELIANCE INDS,53.2,EUR,3382811359.0,0.0,DE,179965564298.80002
2023-10-04,QUUTVD479,UIE PLC,176.5,DKK,32227690.0,-0.0056338,DK,5688187285.0
2023-10-04,97QG72275,BERKELEY ENERGIA,0.2065,EUR,445796715.0,-0.01666667,ES,92057021.6475
2023-10-04,3DQZK2C96,GUANDAO PUER INV,0.454,EUR,40000000.0,0.0,FR,18160000.0
2023-10-04,KUXC1U7R7,KONAMI GROUP CORP,7966.0,JPY,143500000.0,0.0,GB,1143121000000.0
2023-10-04,GNV78SH31,SAMSUNG ELECTRONIC,1246.0,USD,238791302.0,0.01300813,GB,297533962292.0
2023-10-04,56MJ157J7,SAMSUNG ELECTRONIC,1246.0,USD,238791302.0,0.01300813,GB,297533962292.0
2023-10-04,TMRZQW1V8,JD.COM INC,72.0,USD,2793298344.0,0.0,GB,201117480768.0
2023-10-04,TAP33HN58,RELIANCE INDS,55.2,USD,3382839807.0,-0.00540546,GB,186732757346.40002
2023-10-04,XJ4JZNSL4,TENCENT HLDGS LTD,297.6001,HKD,9527640104.0,-0.00998004,HK,2835426647714.41
2023-10-04,PF6ZHHKC4,TENCENT HLDGS LTD,297.6001,HKD,9527640104.0,-0.00998004,HK,2835426647714.41
2023-10-04,AZHCKAHT3,TENCENT HLDGS LTD,277.6001,CNY,9527640104.0,-0.00786258,HK,2644873845634.41
2023-10-04,WX3P2ZXJ9,ALIBABA GROUP HLDG,81.75,HKD,20347000000.0,-0.01624557,HK,1663367250000.0
2023-10-04,C461HC2P0,ALIBABA GROUP HLDG,76.35,CNY,20374000000.0,-0.01356572,HK,1555554900000.0
2023-10-04,4533FHX80,BK CENTRAL ASIA,9200.0,IDR,123280000000.0,0.0,ID,1134176000000000.0
2023-10-04,5VKQC2Z78,BK RAKYAT,5250.0,IDR,151560000000.0,-0.00473934,ID,795690000000000.0
2023-10-04,BMQMXADT9,BAYAN RESOURCES,18175.0,IDR,33333000000.0,-0.00274348,ID,605827275000000.0
2023-10-04,L749W2BF5,BANK MANDIRI (PERS,6125.0,IDR,93333000000.0,0.008230453,ID,571664625000000.0
2023-10-04,VUAUL3FT5,AMMAN MINERAL INTE,6150.0,IDR,71916000000.0,-0.02380952,ID,442283400000000.0
2023-10-04,B4QY2MWY9,NOVA LTD,410.0,ILS,28805085.0,-0.03027448,IL,11810084850.0
2023-10-04,FB1BVXHJ0,RELIANCE INDS,2314.15,INR,6765679613.0,-0.00172551,IN,15656797476423.951
2023-10-04,72GTTB5K5,TATA CONSULTANCY SERVICES LTD,3537.75,INR,3659051373.0,0.006801628,IN,12944808994830.75
2023-10-04,UPW1F8B67,HDFC BANK,1529.5501,INR,7581816038.0,0.014256821,IN,11596767479104.504
2023-10-04,WNUDSTTM2,ICICI BANK,930.0501,INR,7003087787.0,-0.01090078,IN,6513222496608.129
2023-10-04,WWQAJLMW5,INFOSYS LTD,1444.3501,INR,4150357852.0,0.007217643,IN,5994569778571.985
2023-10-04,BBXB23H81,TOYOTA MOTOR CORP,2477.5,JPY,16315000000.0,-0.04894434,JP,40420412500000.0
2023-10-04,MVW39UKK6,NIPPON TEL&TEL CP,171.3,JPY,[phone].0,-0.0211428,JP,15511215000000.002
2023-10-04,KPQFWBG55,MITSUBISHI UFJ FIN,1206.5,JPY,12688000000.0,-0.05372549,JP,15308072000000.0
2023-10-04,6DRC2HHY0,SONY GROUP CORP,12110.0,JPY,1261081781.0,-0.01223491,JP,15271700367910.0
2023-10-04,DK3U65L60,KEYENCE CORP,54790.0,JPY,243207684.0,0.001462256,JP,13325349006360.0
2023-10-04,ZUVYVKJ59,SAMSUNG ELECTRONIC,67500.0,KRW,5969782550.0,-0.01315789,KR,402960322125000.0
2023-10-04,31NCJ56W7,LG ENERGY SOLUTION,456000.0,KRW,234000000.0,-0.04302204,KR,106704000000000.0
2023-10-04,TQ9DQQMC0,SK HYNIX INC,115400.0,KRW,728002365.0,0.006102877,KR,84011472921000.0
2023-10-04,1Y8QNN138,SAMSUNG BIOLOGICS,691000.0,KRW,71174000.0,0.014684288,KR,49181234000000.0
2023-10-04,PHYFY5Z83,SAMSUNG ELECTRONIC,53300.0,KRW,822886700.0,-0.02201835,KR,43859861110000.0
2023-10-04,BKRL1PQV7,JOHN KEELLS HLDGS,190.0,LKR,1386831607.0,-0.0052356,LK,263498005330.0
2023-10-04,CDBQWABU5,EXPOLANKA HLDGS LT,132.0,LKR,1954915000.0,0.003802281,LK,258048780000.0
2023-10-04,XP355FNV4,LOLC HOLDINGS PLC,417.75,LKR,475200000.0,0.011501211,LK,198514800000.0
2023-10-04,A2BPZFSK3,CEYLON TOBACCO CO,1001.0,LKR,187323751.0,0.0,LK,187511074751.0
2023-10-04,51N8K68W8,LOLC FINANCE PLC,5.0,LKR,33079000000.0,0.020408163,LK,165395000000.0
2023-10-04,4S5UNWAX6,RELIANCE INDS,55.6,USD,3382839807.0,-0.00358418,LU,188085893269.2
2023-10-04,X681W7N71,ITC LTD,5.25,USD,12471000000.0,-0.009434,LU,65472750000.0
2023-10-04,8XY26L5Y8,SK HYNIX INC,85.5,USD,728002365.0,0.01183432,LU,62244202207.5
2023-10-04,3LSMQXY55,LARSEN & TOUBRO,36.4,USD,1405648717.0,-0.01621638,LU,51165613298.799995
2023-10-04,5UHF3ZAU1,TAIWAN CEMENT,5.1,USD,7156181742.0,-0.0097086,LU,36496526884.2
2023-10-04,V8QBNT1V0,INFOSYS LTD,265.0,MXN,4150357852.0,0.0,MX,1099844830780.0
2023-10-04,H7392F4D8,HOYA CORP,1854.9324,MXN,354088520.0,0.0,MX,656810268216.048
2023-10-04,C1XPFAH24,WYNN RESORTS LTD,1592.75,MXN,113936334.0,-0.02105101,MX,181472095978.5
2023-10-04,UTDT6FAW7,CAPCOM CO LTD,593.2738,MXN,266505623.0,0.0,MX,158110803678.57742
2023-10-04,B27BBJC49,ZEPP HEALTH CORP,102.8548,MXN,61949549.0,0.0,MX,6371808472.4852
2023-10-04,P445GZ6V2,MALAYAN BKG BERHAD,8.73,MYR,12060000000.0,-0.00456111,MY,105283800000.0
2023-10-04,T7JRHLZ94,PUBLIC BK BHD,4.05,MYR,19411000000.0,-0.00246313,MY,78614550000.0
2023-10-04,JHDZQXYT2,TENAGA NASIONL BHD,9.96,MYR,5787331871.0,-0.00100303,MY,57641825435.16
2023-10-04,TTF7QTBV4,CIMB GROUP HOLDING,5.4,MYR,10665000000.0,-0.00184847,MY,57591000000.0
2023-10-04,3GTBD2FP8,PETRONAS CHEMICALS,7.1,MYR,8000000000.0,0.014285771,MY,56800000000.0
2023-10-04,KZTJMFUY5,ASML HOLDING NV,557.5,EUR,403138228.0,0.019009136,NL,224749562110.0
2023-10-04,U943XACU1,ASM INTL NV,397.0501,EUR,49428548.0,0.013529164,NL,19625609926.2548
2023-10-04,GCLLVGV88,HAFNIA LIMITED,63.0,NOK,506820170.0,-0.04400598,NO,31929670710.0
2023-10-04,3CF9HRXM5,JINHUI SHIPPING,5.9,NOK,109258943.0,0.001697674,NO,644627763.7
2023-10-04,73VZPZYD7,ANZ GROUP HLDGS LI,26.85,NZD,3005286886.0,0.005618353,NZ,80691952889.1
2023-10-04,3717DUHU2,WESTPAC BKG CORP,22.34,NZD,3509076960.0,-0.02445402,NZ,78392779286.4
2023-10-04,4Q55SRGR8,MERIDIAN ENERGY LTD,5.23,NZD,2587007456.0,0.014548943,NZ,13530048994.880001
2023-10-04,VTTZBZSC0,FISHER & PAYKEL HE,21.73,NZD,582032301.0,0.011638736,NZ,12647561900.73
2023-10-04,PLG7G3H12,AUCKLAND INTL,7.86,NZD,1472820947.0,0.01288652,NZ,11576372643.42
2023-10-04,F3SFJTT76,MANULIFE FINL CORP,1099.0,PHP,1828737429.0,-0.00090909,PH,2009782434471.0
2023-10-04,FCPUSB6P0,SUN LIFE FINL INC,2600.0,PHP,586937220.0,0.019607843,PH,1526036772000.0
2023-10-04,GCZL3J8Y7,SM INVEST CORP,826.5,PHP,1222023358.0,-0.00060459,PH,1010002305387.0
2023-10-04,D4ZBYPWY5,SM PRIME HLDGS,30.95,PHP,28879000000.0,0.028238864,PH,893805050000.0
2023-10-04,VRB7V39L5,BDO UNIBANK INC,140.0,PHP,5268073388.0,-0.0070922,PH,737530274320.0
2023-10-04,FTS1424M9,OIL & GAS DEVELOPM,98.07,PKR,4300928000.0,-0.00487058,PK,421792008960.0
2023-10-04,63C1HM4K9,COLGATE-PALM (PAK),1413.21,PKR,242773288.0,0.032889688,PK,343089638334.48
2023-10-04,5JJ71LBM2,NESTLE PAKISTAN,7100.0,PKR,45349551.0,0.0,PK,321981812100.0
2023-10-04,U2XKA4AS2,MEEZAN BANK,119.39,PKR,1791253194.0,0.01790434,PK,213857718831.66
2023-10-04,GDVZRB9Q5,MARI PETROLEUM CO,1539.15,PKR,133402500.0,-0.00862464,PK,205326457875.0
2023-10-04,M6U1A7C90,GREENX METALS LTD,2.645,PLN,272878939.0,0.023210986,PL,721764793.655
2023-10-04,Z75WX1WY5,DBS GROUP HLDGS,33.22,SGD,2587617625.0,-0.00924536,SG,85960657502.5
2023-10-04,RHYRLT390,OVERSEA-CHINESE BK,12.65,SGD,4514890821.0,-0.01171883,SG,57113368885.65
2023-10-04,MJR7K4KM1,UTD O/S BANK,28.07,SGD,1685923291.0,-0.00707453,SG,47323866778.37
2023-10-04,3LCPH7MD8,SINGAPORE TELECOMM,2.35,SGD,16515000000.0,-0.03292181,SG,38810250000.0
2023-10-04,AAA86PWL7,SINGAPORE TELECOMM,2.35,SGD,16515000000.0,-0.02892549,SG,38810250000.0
2023-10-04,Y4JN79WT1,DELTA ELECTRONICS,83.75,THB,12474000000.0,-0.02046784,TH,1044697500000.0
2023-10-04,1GKFQGHX6,DELTA ELECTRONICS,83.75,THB,12474000000.0,-0.02046784,TH,1044697500000.0
2023-10-04,GXU9A41F6,AIRPORTS OF THAILA,68.5,THB,14286000000.0,-0.02142857,TH,978591000000.0
2023-10-04,2AZ9T6YK4,AIRPORTS OF THAILA,68.5,THB,14286000000.0,-0.02142857,TH,978591000000.0
2023-10-04,PNPVPL2U7,AIRPORTS OF THAILA,68.25,THB,14286000000.0,-0.04545455,TH,975019500000.0
2023-10-04,F9H4FK9C4,"TAIWAN SEMICONDUCTOR MFG. CO., LTD.",520.0,TWD,25932000000.0,-0.01701323,TW,13484640000000.0
2023-10-04,HBQRAXYD3,"HON HAI PRECISION IND CO., LTD.",103.0,TWD,13863000000.0,-0.00961538,TW,1427889000000.0
2023-10-04,B6YYLWN97,MEDIATEK INCORPORATION,780.0,TWD,1599507000.0,0.010362694,TW,1247615460000.0
2023-10-04,M86XC4315,QUANTA COMPUTER INC.,250.5,TWD,3862627000.0,0.00804829,TW,967588063500.0
2023-10-04,C8Y2K2D82,"CHUNGHWA TELECOM CO., LTD.",115.0,TWD,7757447000.0,-0.00862069,TW,892106405000.0
2023-10-04,GRP164290,TAIWAN SEMICONDUCTOR MFG LTD ADR,86.67,USD,5186414000.0,0.014752306,US,449506501380.0
2023-10-04,833VW3AT0,TENCENT HOLDINGS LIMITED ADR,37.93,USD,9556352000.0,-0.00236749,US,362472431360.0
2023-10-04,A7XMPMUY8,PT BANK CENTRAL ASIA TBK ADR,14.624,USD,24655000000.0,0.006850494,US,360554720000.0
2023-10-04,RFGJNZKU0,TENCENT HOLDINGS LIMITED,37.802,USD,9527640000.0,-0.00468671,US,360163847280.0
2023-10-04,NCZWB3HX3,BROADCOM LTD,823.81,USD,412736000.0,0.01102068,US,340016044160.0
2023-10-04,Q6BWDKTY4,JS COMM BANK FOREI,86300.0,VND,5589091262.0,0.0,VN,482338575910600.0
2023-10-04,2P7HN88P4,JSC BANK FOR INV &,42500.0,VND,5058523816.0,0.022864019,VN,214987262180000.0
2023-10-04,7G5RWQCK5,PETROVIETNAM GAS J,85800.0,VND,2296740919.0,-0.00579374,VN,197060370850200.0
2023-10-04,ZX8GXGJX4,VINHOMES JSC,44600.0,VND,4354367488.0,0.012485812,VN,194204789964800.0
2023-10-04,G5T2UMP74,VINGROUP JSC,46100.0,VND,3813935561.0,0.035955056,VN,175822429362100.0
2023-10-04,K6Z8XCUB1,BHP GROUP LTD,530.74,ZAR,5068739787.0,-0.00446451,ZA,2690182954552.38
2023-10-04,3J9599DS3,PROSUS N.V.,551.94,ZAR,2659554005.0,0.006638518,ZA,1467914237519.7002
2023-10-04,92FJ9Q2Y8,SOUTH32 LTD,40.54,ZAR,4535378773.0,-0.00928653,ZA,183864255457.41998
2023-10-04,V67UPRL19,GRINDROD SHIPPING,193.99,ZAR,19472008.0,-5.155e-08,ZA,3777374831.92
2023-10-04,GHCHQCRK9,MC MINING LTD,2.05,ZAR,399665202.0,0.04060908,ZA,819313664.0999999
